key,name,typeclass,desc,position
room_intro,Welcome!,CLASS_COMMON_ROOM,"Click ""Enter Game"" to start an amazing journey!",
room_colorfulworld_hole,Cable Pit,CLASS_COMMON_ROOM,"It's dark outside. There is a little light comes from the sky above your head. The space is limited. When your hands reach out, you can touch a hard wall around you. There are something under your feet, they feels like piles of cables. I must be in a cable pit. How did I fall into it?",
room_colorfulworld_alley,Alley,CLASS_COMMON_ROOM,"This is a narrow ally. It is dark fot there is no street lamps. One of its ends is blind and another leads out. It seems link the main street.","(0,7)"
room_colorfulworld_street,Street,CLASS_COMMON_ROOM,"This is the park's Colorful World shopping street. There are shops along both sides of the street. It should be a crowded place, but now there is only dead silence. Doors and windows of the shops are all broken. There are red bloods on the walls and the ground. Oh my God! There is a dead body at the corner of the street with bloods all over his clothes.","(0,8)"
room_colorfulworld_conv_store,Conv. Store,CLASS_COMMON_ROOM,"The door of the convenient store is broken. Shelves are all fell down. Goods are scattered across the floor. Most of them are spoiled.","(-1,9)"
room_colorfulworld_storeroom,Storeroom,CLASS_COMMON_ROOM,"The storeroom is not big. There are lines of boxes on the shelf. They are full of goods.","(-2,9)"
room_colorfulworld_gift_shop,Gift Shop,CLASS_COMMON_ROOM,"The gift shop is a mess. All windows are broken. There are some bloody hand prints near the door.","(0,9)"
room_colorfulworld_photo_studio,Photo Studio,CLASS_COMMON_ROOM,"There used to be a long line waiting for taking photos with cartoon characters. Now there is no one in it. Cartoon dolls are on the ground. Most of them are damaged, lost their arms or heads. Their twisted bodies look horrible.","(1,9)"
room_colorfulworld_printing_room,Printing Room,CLASS_COMMON_ROOM,"There are two printing machines in the middle of the room. Near the door, there is a cabinet with a lot of unknown liquids in it.","(2,9)"
room_colorfulworld_to_gate,Gate,CLASS_COMMON_ROOM,"","(1, 8)
